Computer Name,Installed Applications - Windows
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,CorpidFonts | 01.07.0002.0000
,CorpidFonts | 02.03.0009.0000
,Display Templates 12.81 for Reuters 3000 Xtra Suite 5 | 12.81.0000
,Eikon Messenger version 1.3.10 | 1.3.10
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Java 7 Update 75 | 7.0.750
,MSXML 4.0 SP3 Parser (KB2721691) | 4.30.2114.0
,MSXML 4.0 SP3 Parser (KB2758694) | 4.30.2117.0
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.04001
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Access Runtime 2010 | 14.0.6029.1000
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.6029.1000
,Microsoft Silverlight | 5.1.20913.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - KB2467174 - x86 9.0.30729.5570 | 9.0.30729.5570
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,RAgE Excel | 2.0.0.0
,RET Orderwatch 3.4.1022 SP1 | 3.4.0.1022
,RSA DLP Endpoint Agent | 9.5.1100.10026
,RTEx for Reuters 3000 Xtra | 5.1.040
,Realtek High Definition Audio Driver | 6.0.1.5907
,Reuters 3000 Xtra Suite | 5.1.0703
,Reuters IOE Xtra | 3.3.1
,Reuters Indications Of Interest for 3000 Xtra 5.1 | 8.01.02
,Reuters Insertlink | 3.1.11110
,Reuters Multimedia News Object for 3000 Xtra | 3.0.16.207
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.30572
,Thomson Reuters Messenger | 8.4.0.147
,WebEx Support Manager for Internet Explorer | 6.2
,rwdsnewsfix | 1.0
,xagt | 21.33.7
SYDWB1N3GY1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe AIR | 21.0.0.198
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Flash Player 25 PPAPI | 25.0.0.171
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Barracuda OMS | 2.9.3
,Bloomberg API
,Bloomberg Keyboard v11.9 | v11.9
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,CorpidFonts | 01.07.0002.0000
,CorpidFonts | 02.03.0009.0000
,Display Templates 12.81 for Reuters 3000 Xtra Suite 5 | 12.81.0000
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Java 7 Update 67 | 7.0.670
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee VirusScan Enterprise | 8.8.07000
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Access Runtime 2010 | 14.0.6029.1000
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.2.24020
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.6029.1000
,Microsoft Silverlight | 5.1.20913.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 | 9.0.30729.6161
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Orion UI Prod
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,RET Orderwatch 3.4.1022 SP1 | 3.4.0.1022
,RSA DLP Endpoint Agent | 9.5.1100.10026
,RTEx for Reuters 3000 Xtra | 5.1.040
,Realtek High Definition Audio Driver | 6.0.1.5907
,Reuters 3000 Xtra Suite | 5.1.0703
,Reuters IOE Xtra | 3.3.1
,Reuters Indications Of Interest for 3000 Xtra 5.1 | 8.01.02
,Reuters Insertlink | 3.1.11110
,Reuters Multimedia News Object for 3000 Xtra | 3.0.16.207
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.30572
,Thomson Reuters Messenger | 8.4.0.147
,WebEx Support Manager for Internet Explorer | 6.2
,rwdsnewsfix | 1.0
,xagt | 21.33.7
SYDWB1ZRF2S,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Bloomberg API
,Bloomberg Keyboard v11.9 | v11.9
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Calypso Client - (p1-v14) | 14.2.621
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,CorpidFonts | 01.07.0002.0000
,CorpidFonts | 02.03.0009.0000
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,Google Chrome | 65.0.3325.181
,IBM BigFix Client | 9.5.8.38
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Intel(R) MPI Library Runtime Environment 4.1 Update 1 for Windows* OS | 4.1.1.036
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.04001
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Access Runtime 2010 | 14.0.6029.1000
,Microsoft Access database engine 2010 (English) | 14.0.7015.1000
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 Group Chat | 4.0.7577.4409
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Professional Plus 2010 | 14.0.6029.1000
,Microsoft Silverlight | 5.1.20913.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,RSA DLP Endpoint Agent | 9.5.1100.10026
,Realtek High Definition Audio Driver | 6.0.1.5907
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,xagt | 21.33.7
SYDWB2F1ZY1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Acrobat XI Pro | 11.0.15
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Bloomberg API
,Bloomberg Keyboard v11.9 | v11.9
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Cisco WebEx Meeting Center | 31.11.2.7
,Cisco WebEx Meetings
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,Connect | 2.8.0.33
,CorpidFonts | 01.07.0002.0000
,CorpidFonts | 02.03.0009.0000
,Display Templates 12.81 for Reuters 3000 Xtra Suite 5 | 12.81.0000
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,GoTo Opener | 1.0.473
,GoToMeeting 8.24.0.8569 | 8.24.0.8569
,Google Chrome | 65.0.3325.181
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Java 8 Update 40 (64-bit) | 8.0.400
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee VirusScan Enterprise | 8.8.04001
,Microsoft .NET Framework 4 Client Profile | 4.0.30319
,Microsoft .NET Framework 4 Extended | 4.0.30319
,Microsoft Access Runtime 2010 | 14.0.6029.1000
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Professional Plus 2010 | 14.0.6029.1000
,Microsoft Office Visio Professional 2007 | 12.0.6215.1000
,Microsoft Silverlight | 5.1.20913.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501 | 12.0.30501.0
,Microsoft_VC90_CRT_x86 | 1.0.0
,Mozilla Firefox 37.0.1 (x86 en-US) | 37.0.1
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,RSA DLP Endpoint Agent | 9.5.1100.10026
,RTEx for Reuters 3000 Xtra | 5.1.040
,Realtek High Definition Audio Driver | 6.0.1.5907
,Reuters 3000 Xtra Suite | 5.1.0703
,Reuters IOE Xtra | 3.3.1
,Reuters Indications Of Interest for 3000 Xtra 5.1 | 8.01.02
,Reuters Insertlink | 3.1.11110
,Reuters Multimedia News Object for 3000 Xtra | 3.0.16.207
,SnagIt | 6.1.0
,Spotify | 1.0.3.101.gbfa97dfe
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.30572
,Thomson Reuters Messenger | 8.4.0.147
,WebEx Support Manager for Internet Explorer | 6.2
,Xobni | 2.0.0.1
,Yieldbroker DEBTS | 4.0.0
,i-Swap Trader Workplace | 100.12.5.29208
,rwdsnewsfix | 1.0
,xagt | 21.33.7
SYDWB3F1ZY1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe AIR | 21.0.0.198
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Autobahn | 1.20.0.0
,BarCap BARX Futures - External 3.4.85 (WIN-WKS-x86-1033-000) | 3.4.85
,Barracuda OMS | 2.9.3
,Bloomberg API
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Calypso Client - (p1-v14) | 14.2.568
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,CorpidFonts | 01.07.0002.0000
,CorpidFonts | 02.03.0009.0000
,Display Templates 12.81 for Reuters 3000 Xtra Suite 5 | 12.81.0000
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Java 7 Update 51 | 7.0.510
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.04001
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Access Runtime 2010 | 14.0.6029.1000
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
,Microsoft Silverlight | 5.1.50907.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual Studio 2010 Tools for Office Runtime (x64) | 10.0.60724
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,RSA DLP Endpoint Agent | 9.5.1100.10026
,RTEx for Reuters 3000 Xtra | 5.1.040
,Realtek High Definition Audio Driver | 6.0.1.5907
,Reuters 3000 Xtra Suite | 5.1.0703
,Reuters IOE Xtra | 3.3.1
,Reuters Indications Of Interest for 3000 Xtra 5.1 | 8.01.02
,Reuters Insertlink | 3.1.11110
,Reuters Multimedia News Object for 3000 Xtra | 3.0.16.207
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.42144
,Thomson Reuters Messenger | 8.4.0.147
,WebEx Support Manager for Internet Explorer | 6.2
,Yieldbroker DEBTS | 4.0.0
,rwdsnewsfix | 1.0
,xagt | 21.33.7
SYDWB4F1ZY1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader X (10.1.0) | 10.1.0
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Bloomberg API
,Bloomberg Keyboard v11.9 | v11.9
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Bloomberg SFD Data Dictionary
,Calypso Client - (p1-v14) | 14.2.698
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,CorpidFonts | 01.07.0002.0000
,CorpidFonts | 02.03.0009.0000
,Display Templates 12.81 for Reuters 3000 Xtra Suite 5 | 12.81.0000
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,IRESS - IOS Insto - Neo 1.05 SP16 | 141.5.1600
,IRESS - IOS Plus - 16.3 SP21 | 163.0.2100
,IRESS - IOS Plus Retail - 16.3 SP4 | 163.0.0400
,IRESS Pro - 16.3 SP4 | 163.0.0401
,ImpactScriptFonts | 01.00.0000.0000
,InternetExplorer | 11.09.9600.1642
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.04001
,Microsoft .NET Framework 4.6.2 | 4.6.01590
,Microsoft Access Runtime 2010 | 14.0.6029.1000
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Network Monitor 3.4 | 3.4.2350.0
,Microsoft Network Monitor: NetworkMonitor Parsers 3.4 | 3.4.2350.0
,Microsoft Office Professional Plus 2010 | 14.0.6029.1000
,Microsoft Silverlight | 5.1.20913.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Orc Trader+ 2013.1.2.30 | 13.1.2.30
,PDFCreator | 0.9.8
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,RSA DLP Endpoint Agent | 9.5.1100.10026
,RTEx for Reuters 3000 Xtra | 5.1.040
,Realtek High Definition Audio Driver | 6.0.1.5907
,Reuters 3000 Xtra Suite | 5.1.0703
,Reuters IOE Xtra | 3.3.1
,Reuters Indications Of Interest for 3000 Xtra 5.1 | 8.01.02
,Reuters Insertlink | 3.1.11110
,Reuters Multimedia News Object for 3000 Xtra | 3.0.16.207
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.30572
,Thomson Reuters Messenger | 8.4.0.147
,WebEx Support Manager for Internet Explorer | 6.2
,rwdsnewsfix | 1.0
,xagt | 21.33.7
SYDWB6F1ZY1,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Acrobat XI Pro | 11.0.15
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Bloomberg API
,Bloomberg Office Tools (32-bit)
,Bloomberg Professional Service
,Cisco WebEx Meeting Center | 31.11.2.7
,Cisco WebEx Meetings
,Citrix Online Launcher | 1.0.183
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,CorpidFonts | 01.07.0002.0000
,CorpidFonts | 02.03.0009.0000
,Display Templates 12.81 for Reuters 3000 Xtra Suite 5 | 12.81.0000
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,GoToMeeting 8.23.0.8557 | 8.23.0.8557
,Google Chrome | 65.0.3325.181
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Java 8 Update 151 (64-bit) | 8.0.1510.12
,Macrobond 64-bit | 1.16.3.10917
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee VirusScan Enterprise | 8.8.04001
,Mercury - 1 | 1.11.1206.5
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Access Runtime 2010 | 14.0.6029.1000
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.6029.1000
,Microsoft SQL Server 2008
,Microsoft SQL Server 2008 Native Client | 10.0.1600.22
,Microsoft SQL Server 2008 Policies | 10.0.1600.22
,Microsoft SQL Server 2008 R2 Setup (English) | 10.51.2500.0
,Microsoft SQL Server 2008 Setup Support Files | 10.0.1794.0
,Microsoft SQL Server 2008 Setup Support Files (English) | 10.0.1600.22
,Microsoft SQL Server Compact 3.5 SP1 English | 3.5.5692.0
,Microsoft SQL Server Compact 3.5 SP1 Query Tools English | 3.5.5692.0
,Microsoft Silverlight | 5.1.20913.0
,Microsoft Visio Viewer 2010 | 14.0.4763.1000
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.50727.42
,Microsoft Visual C++ 2005 Redistributable (x64) | 8.0.61000
,Microsoft Visual C++ 2005 Redistributable | 8.0.61001
,Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 | 9.0.30729.4148
,Microsoft Visual C++ 2010 x64 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual C++ 2010 x86 Redistributable - 10.0.40219 | 10.0.40219
,Microsoft Visual Studio Tools for Applications 2.0 - ENU | 9.0.30729
,NAB FindPrinter 1.0.3.0 | 1.0.3.0
,Password Safe 3.43.0 for Windows (64-bit) | 3.43.0
,R for Windows 3.4.1 | 3.4.1
,RSA DLP Endpoint Agent | 9.5.1100.10026
,RStudio | 0.99.473
,RTEx for Reuters 3000 Xtra | 5.1.040
,Realtek High Definition Audio Driver | 6.0.1.5907
,Reuters 3000 Xtra Suite | 5.1.0703
,Reuters IOE Xtra | 3.3.1
,Reuters Indications Of Interest for 3000 Xtra 5.1 | 8.01.02
,Reuters Insertlink | 3.1.11110
,Reuters Multimedia News Object for 3000 Xtra | 3.0.16.207
,Symantec Enterprise Vault Outlook Add-in 11.0.1.3683 | 11.0.7779
,Thomson Reuters Eikon | 4.0.30572
,Thomson Reuters Messenger | 8.4.0.147
,WebEx Productivity Tools | 2.40.10001.10006
,WebEx Productivity Tools | 2.40.13001.10006
,WebEx Support Manager for Internet Explorer | 6.2
,Yieldbroker DEBTS | 4.0.0
,rwdsnewsfix | 1.0
,xagt | 21.33.7
SYDWB9XHG2S,AdmPwd - Local admin password management solution | 4.0.7.0
,Adobe Acrobat 2017 | 17.011.30059
,Adobe Flash Player 21 ActiveX | 21.0.0.213
,Adobe Reader XI (11.0.15) | 11.0.15
,Adobe Shockwave Player 11.6 | 11.6.1.629
,Altiris Deployment Agent | 1.0.0
,Attachmate EXTRA! X-treme 9 | 9.0.1142
,Bloomberg DCA | 4.0.0.121
,Capture
,Cisco WebEx Meeting Center | 31.11.2.7
,Citrix Password Manager Plugin | 4.6.264.0
,Citrix online plug-in - web | 12.1.44.1
,CorpidFonts | 01.07.0002.0000
,CorpidFonts | 02.03.0009.0000
,Display Templates 12.81 for Reuters 3000 Xtra Suite 5 | 12.81.0000
,EBS Trading | 0.12.2
,FX Trading | 6.8.2.18
,FX Trading | 6.9.6.16
,Forefront Identity Manager Add-ins and Extensions | 4.1.2273.0
,IBM BigFix Client | 9.5.5.196
,IBM Glossary Anywhere 11.5 | 11.5
,ImpactScriptFonts | 01.00.0000.0000
,Intel(R) MPI Library Runtime Environment 4.1 Update 1 for Windows* OS | 4.1.1.036
,J.P. Morgan Markets | 4.12.8
,Java 8 Update 111 | 8.0.1110.14
,Java 8 Update 25 | 8.0.250
,Java(TM) 6 Update 27 | 6.0.270
,McAfee Agent | 4.8.0.1995
,McAfee Agent | 4.8.3300
,McAfee Host Intrusion Prevention | 8.00.0402
,McAfee VirusScan Enterprise | 8.8.04001
,Microsoft .NET Framework 4.5.2 | 4.5.51209
,Microsoft Access Runtime 2010 | 14.0.6029.1000
,Microsoft Application Virtualization Desktop Client | 4.6.1.20870
,Microsoft Application Virtualization Desktop Client | 4.6.2.24020
,Microsoft Conferencing Add-in for Microsoft Office Outlook | 8.0.6362.252
,Microsoft Lync 2010 | 4.0.7577.4540
,Microsoft Office Live Meeting 2007 | 8.0.6362.281
,Microsoft Office Professional Plus 2010 | 14.0.7015.1000
